Name,Description,Price,Discount,Href,Image URL
Fotpall Florenz,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",2999.0,2000.0,https://www.chilli.se/möbler/stolar/pall/fotpall/fotpall-florenz-gråbeige-plg75-v3062151,https://www.chilli.se/assets/blobs/möbler-stolar-pall-fotpall-florenz-gråbeige/B000000317(1)-c5ee740b1c.jpeg
Fåtölj Elise,"Elise fåtölj fångar upp den bubbliga, mjuka designtrenden och erbjuder en perfekt balans mellan stil och komfort. Med sin mjuka klädsel och generösa sittdjup bidrar Elise bubbelfåtölj till ett inbjudande och modernt vardagsrum. De diskreta svarta plastbenen och den stabila träramen kompletterar fåtöljens moderna design, vilket tillsammans med den bulliga designen gör den till ett statement i ditt vardagsrum.",5799.0,2200.0,https://www.chilli.se/möbler/stolar/fåtölj/fåtölj-elise-beige-teddy-p1797084,https://www.chilli.se/assets/blobs/möbler-stolar-/2297084(2)-e95213186d.jpeg
Matstol Heathrow,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",899.0,0.0,https://www.chilli.se/möbler/stolar/matstolar-köksstolar/matstol-heathrow-svart-p1404065,https://www.chilli.se/assets/blobs/möbler-stolar-matstolar-köksstolar-matstol-heathrow-svart/1904065(9)-2fbed60651.jpeg
Fåtölj Menard,"Menard är en modern och avskalad fåtölj i lyxig sammetsklädsel. De rena former och smala benen i svartlackerad stål är en blinkning till den industriella stilen. De höga benen gör det dessutom lättare att komma åt med dammsugaren. Fåtöljens och sittplymåer är stoppade med polyeter, kallskum och fiber vilket tillsammans med det generösa sittdjupet gör att du bjuds på en skön komfort för socialt umgänge och sena filmkvällar. Den matchande kudden som ingår ger dig ett bra extra stöd och bidrar ytterligare till komforten.",5999.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/fåtölj-menard-p1232840-v1481452,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-fåtölj-menard/1981452(9)-d6998d073f.jpeg
Matstol Dezuid,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",1699.0,0.0,https://www.chilli.se/möbler/stolar/matstolar-köksstolar/matstol-dezuid-valnöt-p1729329-v1720070,https://www.chilli.se/assets/blobs/möbler-stolar-matstolar-köksstolar-matstol-dezuid-valnöt/2220070(1)-d8d3329e75.jpeg
Fårö Fåtölj,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",4999.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/fårö-fåtölj-ljusgrå-p3054895,https://www.chilli.se/assets/blobs/möbler-stolar-fårö-fåtölj-ljusgrå/SYN0003795(1)-38c13acd5b.jpeg
Matstol Dezuid,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",1399.0,200.0,https://www.chilli.se/möbler/stolar/matstolar-köksstolar/matstol-dezuid-valnöt-p1729328-v1720072,https://www.chilli.se/assets/blobs/möbler-stolar-matstolar-köksstolar-matstol-dezuid-valnöt/2220072(1)-04a164f560.jpeg
Fåtölj Malley,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",3799.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/fåtölj-malley-beige-p653163-v1766731,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-fåtölj-malley-beige/2266731(6)-141bd43c29.jpeg
Fotpall Menard,För att du ska kunna njuta obehindrat av din nya soffa omfattas alla våra soffor av vår soffgaranti. Genom tuffa kvalitetskontroller och tester kan vi säkerställa att alla soffor från Chilli håller samma höga kvalitet. Vi har därför kunnat utöka konsumentköplagens reklamationsrätt med förlängda garantier på hela vårt soffsortiment. Garantitiden för den här soffan ser du under köpknappen.,2999.0,0.0,https://www.chilli.se/möbler/stolar/pall/fotpall/fotpall-menard-beige-p1232839-v991881,https://www.chilli.se/assets/blobs/möbler-stolar-pall-fotpall-fotpall-menard-beige/1491881(1)-2ef66249e2.jpeg
Fotpall Malley,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",1499.0,0.0,https://www.chilli.se/möbler/stolar/pall/fotpall/fotpall-malley-beige-p653164-v1766737,https://www.chilli.se/assets/blobs/möbler-stolar-pall-fotpall-fotpall-malley-beige/2266737(4)-83d74c9e7c.jpeg
Fåtölj Colt Lyx,GarantiFör att du ska kunna njuta obehindrat av din nya soffa omfattas alla våra soffor av vår soffgaranti. Genom tuffa kvalitetskontroller och tester kan vi säkerställa att alla soffor från Chilli håller samma höga kvalitet. Vi har därför kunnat utöka konsumentköplagens reklamationsrätt med förlängda garantier på hela vårt soffsortiment. Garantitiden för den här soffan ser du under köpknappen.,6999.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/fåtölj-colt-lyx-beigeek-p884183-v665388,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-fåtölj-colt-lyx-beigeek/1165388(2)-d799e90dd2.jpeg
Berit Karmstol Sammet med Armstöd,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",999.0,0.0,https://www.chilli.se/möbler/stolar/matstolar-köksstolar/berit-karmstol-sammet-med-armstöd-vitsvart-p1683271-v1298523,https://www.chilli.se/assets/blobs/möbler-stolar-matstolar-köksstolar-berit-karmstol-sammet-med-armstöd-vitsvart/1798523(8)-7a4764a5bc.jpeg
Matstol Neandir Massiv Valnöt,"Serien Neandir erbjuder enastående matbord, stolar och avlastningsbord som är värda varje investerad krona. Serien kännetecknas av de trendigt ribbade bordsbenen massivt trä som skapar en modern känslas i ditt hem. Den är det perfekta valet för alla som söker en oslagbar kombination av trend och tidlöshet till ett överkomligt pris.",2599.0,0.0,https://www.chilli.se/möbler/stolar/matstolar-köksstolar/matstol-neandir-massiv-valnöt-brun-p1651264-v1598424,https://www.chilli.se/assets/blobs/möbler-stolar-matstolar-köksstolar-matstol-neandir-massiv-valnöt-brun/2098424(1)-b11b947e5d.jpeg
Fåtölj med Fotpall Webber Sammet,Webber är en fåtölj med ordentligt med lyx och stil. Mjukt sammetstyg och stilrena ben med hjul är en stilsäker kombination. Fåtöljen har ett generöst sittdjup och ordentligt bredd vilket ger en god sittkomfort där du både sitter upp och ligger ner bekvämt. Fåtöljen kompletterar en soffgrupp lika bra som den står sig själv i läshörnan eller varför inte i sovrummet. Komplettera med en fotpall för en snygg touch.,8999.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/howard-fatoljer/fåtölj-med-fotpall-webber-sammet-mörkgråmässing-p600041-v506438,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-howard-fatoljer-fåtölj-med-fotpall-webber-sammet-mörkgråmässing/1006438-e9994d7659.jpeg
Fluffy Fåtölj,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",1499.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/fluffy-fåtölj-vit-p3060727,https://www.chilli.se/assets/blobs/möbler-stolar-fluffy-fåtölj-vit/SYN0009572(1)-e17ca52fbe.jpeg
Reclinerfåtölj Navarro,Navarro är en prisvärd fåtölj för dig som prioriterar hög komfort. Fåtöljen har en reclinerfunktion som fäller ut fotstödet och låter dig steglöst luta bak ryggen för optimal bekvämlighet. Den snygga klädseln i konstläder är både skön att sitta på och lätt att rengöra. En utmärkt fåtölj för långa filmkvällar.,5199.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/biofåtölj-reclinerfåtölj/reclinerfåtölj-navarro-svart-p1654943-v812680,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-biofåtölj-reclinerfåtölj-reclinerfåtölj-navarro-svart/1312680-5eb0a5f080.jpeg
Fåtölj med Fotpall Oxford Classic,"Serien Oxford Classic erbjuder prisvärda soffor, fåtöljer och tillbehör i klassisk howardstil. Välj mellan olika modeller, storlekar och utföranden och skänk vardagsrummet lite extra stil och elegans. Med god sittkomfort och oändliga valmöjligheter hittar du garanterat din egen Oxford Classic-favorit!",7999.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/howard-fatoljer/fåtölj-med-fotpall-oxford-classic-mörkgrå-p223248-v1721480,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-howard-fatoljer-fåtölj-med-fotpall-oxford-classic-mörkgrå/2221480(1)-1388f16d95.jpeg
Loveseat Webber Sammet,"En lyxig blandning mellan fåtölj och soffa blir en exklusiv Loveseat. Med mjukt, exklusivt sammetstyg och en härlig bredd utstrålar denna Loveseat elegans och lyx. Vackert snidade ben med mässingshjul och sammetsklädda knappar på ryggdynan blir pricken över i:et. Lika bra som den står sig ensam i en läshörna gör den sig till en soffgrupp eller varför inte i sovrummet.",8999.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/loveseat-webber-sammet-ambermässing-p600042-v506502,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-loveseat-webber-sammet-ambermässing/1006502(6)-642ebf06a6.jpeg
Matstol Sawako,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",1099.0,100.0,https://www.chilli.se/möbler/stolar/matstolar-köksstolar/matstol-sawako-beige-p3055290,https://www.chilli.se/assets/blobs/möbler-stolar-matstol-sawako-beige/SYN0004190(1)-24cac0cd2d.jpeg
Saranda Fåtölj Recliner Fällbar,Ge din vardagsrum en extra touch av lyx med Pheobe fåtölj med reclinerfunktion i brunt microfibertyg. Den mjuka och tåliga microfiberkvaliteten ger en varm och välkomnande känsla. Med den praktiska reclinerfunktionen kan du luta dig tillbaka och slappna av i den bekväma fåtöljen efter en lång dag. Fåtöljen är den för en kväll med vänner eller familj.,6499.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/biofåtölj-reclinerfåtölj/saranda-fåtölj-recliner-fällbar-brun-p1654545-v341105,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-biofåtölj-reclinerfåtölj-saranda-fåtölj-recliner-fällbar-brun/841105(9)-8b89446faf.jpeg
